Package            Version
------------------ -----------
autograd           1.9.1
autograd-gamma     0.5.0
backports-zstd     1.6.0
brotli             1.2.0
certifi            2026.6.17
charset-normalizer 3.4.9
colorama           0.4.6
contourpy          1.3.3
cycler             0.12.1
ecos               2.0.14
feather-format     0.4.1
filelock           3.29.0
fonttools          4.63.0
formulaic          1.2.2
fsspec             2026.4.0
h5py               3.16.0
idna               3.18
inflate64          1.0.4
iniconfig          2.3.0
interface-meta     2.0.1
jinja2             3.1.6
joblib             1.5.3
kiwisolver         1.5.0
lifelines          0.30.0
llvmlite           0.48.0
markupsafe         3.0.3
matplotlib         3.11.0
mpmath             1.3.0
multivolumefile    0.2.3
narwhals           2.24.0
networkx           3.6.1
numba              0.66.0
numexpr            2.14.1
numpy              2.4.6
osqp               1.1.3
packaging          26.2
pandas             3.0.3
pillow             12.3.0
pluggy             1.6.0
psutil             7.2.2
py7zr              1.1.3
pyarrow            25.0.0
pybcj              1.0.7
pycox              0.3.0
pycryptodomex      3.23.0
pygments           2.20.0
pyparsing          3.3.2
pyppmd             1.3.1
pytest             9.1.1
python-dateutil    2.9.0.post0
requests           2.34.2
scikit-learn       1.9.0
scikit-survival    0.28.0
scipy              1.18.0
seaborn            0.13.2
setuptools         83.0.0
six                1.17.0
sympy              1.14.0
texttable          1.7.0
threadpoolctl      3.6.0
torch              2.13.0+cpu
torchtuples        0.2.2
typing-extensions  4.16.0
tzdata             2026.3
urllib3            2.7.0
wrapt              2.2.2
